Team,Rec,Yds,Yds/Rec,TD,20+,40+,Lng,Rec 1st,Rec 1st%,Rec FUM,PDef,Year
Redskins  Redskins,290,3236,11.2,16,37,8,79,159,54.8,4,89,2008
Buccaneers  Buccaneers,276,3187,11.5,23,39,6,84T,153,55.4,3,73,2008
Seahawks  Seahawks,366,4342,11.9,25,59,11,63,207,56.6,4,66,2008
49ers  49ers,331,3668,11.1,22,33,12,81,170,51.4,3,73,2008
Chargers  Chargers,411,4090,10.0,25,37,4,71T,213,51.8,6,75,2008
Steelers  Steelers,301,2861,9.5,12,23,2,65T,149,49.5,1,87,2008
Cardinals  Cardinals,323,3731,11.6,36,40,10,87T,172,53.3,5,75,2008
Eagles  Eagles,284,3225,11.4,19,47,8,90T,144,50.7,5,92,2008
Jets  Jets,368,4005,10.9,23,41,5,60,209,56.8,10,77,2008
Giants  Giants,296,3427,11.6,17,40,8,70,165,55.7,4,75,2008
Saints  Saints,299,3708,12.4,21,53,5,67T,180,60.2,2,91,2008
Patriots  Patriots,288,3461,12.0,27,38,12,78T,176,61.1,4,57,2008
Vikings  Vikings,324,3753,11.6,15,49,8,75,163,50.3,7,66,2008
Dolphins  Dolphins,320,3862,12.1,18,49,9,79T,173,54.1,5,81,2008
Raiders  Raiders,266,3408,12.8,20,43,9,72,166,62.4,4,70,2008
Rams  Rams,278,3676,13.2,20,51,11,90T,158,56.8,8,53,2008
Chiefs  Chiefs,348,3810,10.9,21,43,7,70T,195,56.0,7,57,2008
Jaguars  Jaguars,297,3777,12.7,25,55,17,56T,166,55.9,1,56,2008
Colts  Colts,329,3209,9.8,6,33,3,61,165,50.2,5,48,2008
Texans  Texans,294,3598,12.2,24,49,11,96T,167,56.8,6,59,2008
Titans  Titans,342,3458,10.1,12,39,6,65,166,48.5,6,86,2008
Packers  Packers,287,3384,11.8,22,41,11,70T,141,49.1,5,88,2008
Lions  Lions,303,3907,12.9,25,48,12,86T,188,62.0,3,44,2008
Broncos  Broncos,333,3797,11.4,20,41,6,74,186,55.9,3,51,2008
Cowboys  Cowboys,308,3377,11.0,19,37,7,60,163,52.9,5,60,2008
Browns  Browns,286,3363,11.8,19,46,3,93T,176,61.5,2,67,2008
Bengals  Bengals,315,3409,10.8,23,33,7,70T,169,53.7,5,81,2008
Bears  Bears,383,4076,10.6,21,40,3,99T,208,54.3,5,99,2008
Panthers  Panthers,333,3617,10.9,19,43,8,69,178,53.5,6,83,2008
Bills  Bills,301,3441,11.4,14,39,7,84T,167,55.5,6,73,2008
Ravens  Ravens,276,3132,11.3,17,41,6,67T,152,55.1,5,99,2008
Falcons  Falcons,325,3771,11.6,20,48,5,56T,189,58.2,1,75,2008
Redskins  Redskins,314,3557,11.3,19,41,10,75T,176,56.1,1,74,2009
Buccaneers  Buccaneers,301,3484,11.6,28,36,11,80T,171,56.8,1,63,2009
Seahawks  Seahawks,374,4112,11.0,27,47,4,64T,204,54.5,0,64,2009
49ers  49ers,352,3963,11.3,14,47,9,90T,176,50.0,8,69,2009
Chargers  Chargers,326,3569,10.9,23,34,7,84,177,54.3,2,66,2009
Steelers  Steelers,319,3761,11.8,22,46,9,83T,186,58.3,3,67,2009
Cardinals  Cardinals,346,3998,11.6,22,50,10,72,188,54.3,3,87,2009
Eagles  Eagles,354,3778,10.7,27,46,6,86T,179,50.6,2,92,2009
Jets  Jets,259,2704,10.4,8,31,3,59,128,49.4,2,86,2009
Giants  Giants,314,3662,11.7,31,51,10,60T,182,58.0,3,79,2009
Saints  Saints,330,3961,12.0,15,48,11,71T,175,53.0,5,83,2009
Patriots  Patriots,300,3584,11.9,25,42,5,75T,193,64.3,7,68,2009
Vikings  Vikings,341,3812,11.2,26,52,9,63,183,53.7,8,62,2009
Dolphins  Dolphins,281,3996,14.2,23,57,17,81T,184,65.5,1,75,2009
Raiders  Raiders,259,3531,13.6,16,56,16,63,158,61.0,3,69,2009
Rams  Rams,315,3913,12.4,22,56,13,73T,182,57.8,7,51,2009
Chiefs  Chiefs,302,3844,12.7,25,44,16,64T,178,58.9,5,81,2009
Jaguars  Jaguars,345,3853,11.2,28,48,7,98T,191,55.4,3,56,2009
Colts  Colts,372,3631,9.8,19,27,6,63T,203,54.6,5,68,2009
Texans  Texans,344,3674,10.7,19,39,7,69T,175,50.9,6,75,2009
Titans  Titans,404,4363,10.8,31,61,9,72T,210,52.0,3,63,2009
Packers  Packers,294,3450,11.7,29,49,9,68,168,57.1,4,96,2009
Lions  Lions,371,4399,11.9,35,54,17,68,213,57.4,3,71,2009
Broncos  Broncos,298,3222,10.8,18,40,4,53,167,56.0,4,80,2009
Cowboys  Cowboys,344,3874,11.3,19,45,5,74T,186,54.1,4,88,2009
Browns  Browns,313,4149,13.3,22,62,13,75T,189,60.4,1,73,2009
Bengals  Bengals,318,3486,11.0,18,41,6,87T,165,51.9,4,93,2009
Bears  Bears,341,3654,10.7,29,41,4,50T,186,54.5,9,53,2009
Panthers  Panthers,305,3249,10.7,14,37,6,63,155,50.8,6,66,2009
Bills  Bills,295,3137,10.6,14,34,5,52,157,53.2,2,81,2009
Ravens  Ravens,306,3506,11.5,17,48,8,81T,164,53.6,6,78,2009
Falcons  Falcons,335,4041,12.1,25,55,11,65T,197,58.8,4,63,2009
Redskins  Redskins,367,4363,11.9,23,57,10,92T,207,56.4,6,89,2010
Buccaneers  Buccaneers,307,3359,10.9,23,37,9,65T,171,55.7,2,70,2010
Seahawks  Seahawks,339,4240,12.5,31,60,11,69T,206,60.8,4,85,2010
49ers  49ers,358,3941,11.0,25,48,11,71,188,52.5,4,64,2010
Chargers  Chargers,285,3135,11.0,18,36,5,71T,153,53.7,5,67,2010
Steelers  Steelers,363,3744,10.3,15,35,7,67,182,50.1,4,88,2010
Cardinals  Cardinals,324,3881,12.0,22,55,7,70,178,54.9,4,80,2010
Eagles  Eagles,309,3761,12.2,31,54,9,80T,185,59.9,2,90,2010
Jets  Jets,269,3454,12.8,24,48,5,50,169,62.8,2,84,2010
Giants  Giants,308,3668,11.9,24,44,10,87T,159,51.6,9,87,2010
Saints  Saints,306,3353,11.0,13,42,7,68,150,49.0,10,68,2010
Patriots  Patriots,388,4348,11.2,25,55,4,66T,226,58.2,3,77,2010
Vikings  Vikings,333,3544,10.6,25,39,7,67T,178,53.5,3,62,2010
Dolphins  Dolphins,288,3573,12.4,22,50,11,86T,166,57.6,1,82,2010
Raiders  Raiders,249,3319,13.3,29,51,7,57T,150,60.2,2,63,2010
Rams  Rams,328,3868,11.8,21,51,5,65,191,58.2,5,77,2010
Chiefs  Chiefs,319,3777,11.8,23,44,10,87T,186,58.3,2,96,2010
Jaguars  Jaguars,329,4193,12.7,28,58,13,67T,197,59.9,4,48,2010
Colts  Colts,356,3627,10.2,22,40,4,61,190,53.4,5,54,2010
Texans  Texans,354,4499,12.7,33,56,18,73T,211,59.6,3,56,2010
Titans  Titans,410,4304,10.5,23,45,10,75T,214,52.2,3,72,2010
Packers  Packers,296,3440,11.6,16,44,8,85T,163,55.1,5,86,2010
Lions  Lions,330,3786,11.5,23,43,9,89T,187,56.7,8,62,2010
Broncos  Broncos,297,3936,13.3,26,62,12,73T,184,62.0,1,76,2010
Cowboys  Cowboys,348,4151,11.9,33,57,13,91T,200,57.5,3,62,2010
Browns  Browns,309,3709,12.0,26,49,8,78T,195,63.1,1,77,2010
Bengals  Bengals,326,3648,11.2,21,47,10,54,170,52.1,5,67,2010
Bears  Bears,363,3820,10.5,14,44,5,59T,183,50.4,6,73,2010
Panthers  Panthers,326,3617,11.1,19,45,7,56T,176,54.0,5,68,2010
Bills  Bills,294,3253,11.1,28,38,4,52T,179,60.9,4,77,2010
Ravens  Ravens,349,3789,10.9,22,52,5,88T,187,53.6,7,80,2010
Falcons  Falcons,364,3846,10.6,23,38,6,83T,183,50.3,4,69,2010
Redskins  Redskins,308,3804,12.4,22,58,9,73T,180,58.4,5,72,2011
Buccaneers  Buccaneers,301,3962,13.2,30,50,12,91T,188,62.5,3,59,2011
Seahawks  Seahawks,324,3750,11.6,18,43,10,68T,174,53.7,5,83,2011
49ers  49ers,333,3978,11.9,20,48,12,77,190,57.1,5,101,2011
Chargers  Chargers,299,3778,12.6,29,53,10,78,186,62.2,3,65,2011
Steelers  Steelers,289,2981,10.3,15,34,2,73T,156,54.0,1,72,2011
Cardinals  Cardinals,340,4000,11.8,17,58,7,95T,174,51.2,3,85,2011
Eagles  Eagles,301,3713,12.3,27,53,13,74T,173,57.5,3,63,2011
Jets  Jets,275,3414,12.4,15,43,10,99T,167,60.7,2,71,2011
Giants  Giants,361,4417,12.2,28,60,7,74,210,58.2,1,84,2011
Saints  Saints,362,4413,12.2,24,49,14,72T,196,54.1,5,90,2011
Patriots  Patriots,386,4977,12.9,26,79,9,58,245,63.5,0,61,2011
Vikings  Vikings,367,4361,11.9,34,55,13,79T,213,58.0,5,50,2011
Dolphins  Dolphins,350,4233,12.1,24,63,10,99T,198,56.6,1,64,2011
Raiders  Raiders,324,4262,13.2,31,58,11,81,206,63.6,3,88,2011
